file,kind,size_bytes
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_fetch_filtered_batch_dois.yaml,other_text,1518
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_fetch_filtered_by_doi,other,75874
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_fetch_filtered_by_doi.yaml,other_text,3957
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_fetch_filtered_with_fallback,other,75866
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_fetch_filtered_with_fallback.yaml,other_text,1193
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_fetch_with_query,other,597092
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_fetch_with_query.yaml,other_text,1756
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_health_check,other,16595
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_health_check.yaml,other_text,898
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_title_only_lookup,other,64496
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_title_only_lookup.yaml,other_text,1061
tests/fixtures/vcr/openalex/TestOpenAlexAdapterRateLimiting.test_rate_limiting_not_exceeded,other,2206
tests/fixtures/vcr/openalex/TestOpenAlexAdapterRateLimiting.test_rate_limiting_not_exceeded.yaml,other_text,730
tests/fixtures/vcr/pubchem/.gitkeep,other,0
tests/fixtures/vcr/pubchem/test_pubchem_compound_full_cycle,other,30108
tests/fixtures/vcr/pubchem/test_pubchem_compound_full_cycle.yaml,other_text,133020
tests/fixtures/vcr/pubchem/test_pubchem_compound_pipeline.yaml,other_text,262539
tests/fixtures/vcr/pubchem/test_pubchem_compound_query_filter,other,32519
tests/fixtures/vcr/pubchem/test_pubchem_compound_query_filter.yaml,other_text,95521
tests/fixtures/vcr/pubchem/test_pubchem_compound_structural_fields,other,30931
tests/fixtures/vcr/pubchem/test_pubchem_compound_structural_fields.yaml,other_text,133884
tests/fixtures/vcr/pubmed/.gitkeep,other,0
tests/fixtures/vcr/pubmed/test_fetch_publications.yaml,other_text,145094
tests/fixtures/vcr/pubmed/test_health_check.yaml,other_text,2266
tests/fixtures/vcr/pubmed/test_pubmed_publication_classification_fields,other,154799
tests/fixtures/vcr/pubmed/test_pubmed_publication_classification_fields.yaml,other_text,238556
tests/fixtures/vcr/pubmed/test_pubmed_publication_date_fields,other,154799
tests/fixtures/vcr/pubmed/test_pubmed_publication_date_fields.yaml,other_text,238556
tests/fixtures/vcr/pubmed/test_pubmed_publication_full_cycle,other,154799
tests/fixtures/vcr/pubmed/test_pubmed_publication_full_cycle.yaml,other_text,238556
tests/fixtures/vcr/pubmed/test_pubmed_publication_identifier_fields,other,154799
tests/fixtures/vcr/pubmed/test_pubmed_publication_identifier_fields.yaml,other_text,238556
tests/fixtures/vcr/pubmed/test_pubmed_publication_journal_fields,other,154799
tests/fixtures/vcr/pubmed/test_pubmed_publication_journal_fields.yaml,other_text,238556
tests/fixtures/vcr/semanticscholar/.gitkeep,other,0
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_fetch_batch_dois,other,7631
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_fetch_batch_dois.yaml,other_text,3111
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_fetch_by_doi,other,5406
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_fetch_by_doi.yaml,other_text,2675
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_fetch_filtered_with_fallback,other,6937
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_fetch_filtered_with_fallback.yaml,other_text,3692
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_fetch_with_query,other,11761
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_fetch_with_query.yaml,other_text,4528
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_health_check,other,1307
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_health_check.yaml,other_text,721
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_title_only_lookup,other,2156
tests/fixtures/vcr/semanticscholar/TestSemanticScholarAdapterIntegration.test_title_only_lookup.yaml,other_text,2214
tests/fixtures/vcr/test_backfill_clears_silver_only.yaml,other_text,102136
tests/fixtures/vcr/test_chembl_and_uniprot_sequential_run.yaml,other_text,1496506
tests/fixtures/vcr/test_failed_run_preserves_partial_data.yaml,other_text,102138
tests/fixtures/vcr/test_health_check.yaml,other_text,8592
tests/fixtures/vcr/test_multiple_chembl_entities_parallel_safe.yaml,other_text,1548216
tests/fixtures/vcr/test_pipeline_idempotency.yaml,other_text,436314
tests/fixtures/vcr/test_pipeline_resume_after_failure.yaml,other_text,436349
tests/fixtures/vcr/test_pubchem_compound_pipeline.yaml,other_text,292360
tests/fixtures/vcr/test_rebuild_clears_existing_data.yaml,other_text,92373
tests/fixtures/vcr/test_vacuum_respects_retention_days.yaml,other_text,95596
tests/fixtures/vcr/test_vacuum_runs_after_successful_pipeline.yaml,other_text,54354
tests/fixtures/vcr/uniprot/.gitkeep,other,0
tests/fixtures/vcr/uniprot/TestUniProtAdapterIntegration.test_fetch_proteins,other,89041
tests/fixtures/vcr/uniprot/TestUniProtAdapterIntegration.test_fetch_proteins.yaml,other_text,100675
tests/fixtures/vcr/uniprot/TestUniProtAdapterIntegration.test_health_check,other,1897
tests/fixtures/vcr/uniprot/TestUniProtAdapterIntegration.test_health_check.yaml,other_text,1838
tests/fixtures/vcr/uniprot/TestUniProtClientIntegration.test_fetch_proteins.yaml,other_text,11689
tests/fixtures/vcr/uniprot/TestUniProtClientIntegration.test_health_check.yaml,other_text,3718
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_health_check,other,17777
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_health_check.yaml,other_text,18000
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_map_mixed_results,other,504030
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_map_mixed_results.yaml,other_text,1945
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_map_multiple_ids,other,2040883
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_map_multiple_ids.yaml,other_text,2776
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_map_not_found_id,other,6537
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_map_not_found_id.yaml,other_text,1535
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_map_single_id,other,503939
tests/fixtures/vcr/uniprot/TestUniProtIDMappingIntegration.test_map_single_id.yaml,other_text,1961
tests/fixtures/vcr/uniprot/test_uniprot_protein_full_cycle,other,54949
tests/fixtures/vcr/uniprot/test_uniprot_protein_full_cycle.yaml,other_text,69282
tests/fixtures/vcr/uniprot/test_uniprot_protein_metadata_fields,other,54949
tests/fixtures/vcr/uniprot/test_uniprot_protein_metadata_fields.yaml,other_text,69275
tests/fixtures/vcr/uniprot/test_uniprot_protein_sequence_fields,other,54949
tests/fixtures/vcr/uniprot/test_uniprot_protein_sequence_fields.yaml,other_text,69275
tests/fixtures/vcr_cassettes/crossref/works_batch.yaml,other_text,6953
tests/helpers/__init__.py,tests_py,29
tests/helpers/adapter_error_logging.py,tests_py,1622
tests/infrastructure/adapters/http/test_client_retries.py,tests_py,2380
tests/infrastructure/adapters/http/test_pagination.py,tests_py,2710
tests/infrastructure/adapters/test_pubchem.py,tests_py,11288
tests/infrastructure/adapters/test_uniprot.py,tests_py,7521
tests/infrastructure/checkpoint/__init__.py,tests_py,0
tests/infrastructure/factories/test_data_sources.py,tests_py,1578
tests/infrastructure/observability/test_metrics.py,tests_py,3657
tests/infrastructure/storage/test_gold_writer_integration.py,tests_py,11045
tests/integration/__init__.py,tests_py,0
tests/integration/adapters/__init__.py,tests_py,92
tests/integration/adapters/openalex/__init__.py,tests_py,46
tests/integration/adapters/openalex/test_adapter.py,tests_py,6121
tests/integration/adapters/openalex/test_pipeline.py,tests_py,7214
tests/integration/adapters/test_chembl.py,tests_py,6342
tests/integration/adapters/test_crossref.py,tests_py,13129
tests/integration/adapters/test_pubmed.py,tests_py,4221
tests/integration/adapters/test_pubmed_coverage.py,tests_py,10952
tests/integration/adapters/test_pubmed_edge_cases.py,tests_py,19894
tests/integration/adapters/test_semanticscholar.py,tests_py,13589
tests/integration/adapters/test_uniprot.py,tests_py,3834
tests/integration/adapters/test_uniprot_idmapping.py,tests_py,8023
tests/integration/chembl/__init__.py,tests_py,0
tests/integration/chembl/test_activity_extraction_params.py,tests_py,8456
tests/integration/composite/__init__.py,tests_py,59
tests/integration/composite/test_column_naming_integration.py,tests_py,16142
tests/integration/composite/test_molecule_pipeline.py,tests_py,14789
tests/integration/config/__init__.py,tests_py,44
tests/integration/config/test_dq_config_loading.py,tests_py,9668
tests/integration/conftest.py,tests_py,800
tests/integration/infrastructure/__init__.py,tests_py,0
tests/integration/infrastructure/storage/__init__.py,tests_py,0
tests/integration/infrastructure/storage/test_silver_writer.py,tests_py,8258
tests/integration/interfaces/__init__.py,tests_py,45
tests/integration/interfaces/conftest.py,tests_py,5991
tests/integration/interfaces/test_cli_checkpoint_list.py,tests_py,8692
tests/integration/interfaces/test_cli_maintenance_archive.py,tests_py,13001
tests/integration/interfaces/test_cli_maintenance_vacuum.py,tests_py,22545
tests/integration/interfaces/test_cli_quarantine_inspect.py,tests_py,9780
tests/integration/interfaces/test_cli_run_dry_run.py,tests_py,8879
tests/integration/interfaces/test_cli_run_incremental.py,tests_py,8243
tests/integration/interfaces/test_cli_shutdown_integration.py,tests_py,13979
tests/integration/memory_storage.py,tests_py,1175
tests/integration/pipelines/base.py,tests_py,6792
tests/integration/pipelines/test_chembl_activity.py,tests_py,7428
tests/integration/pipelines/test_chembl_cell_line.py,tests_py,4201
tests/integration/pipelines/test_chembl_compound_record.py,tests_py,4466
tests/integration/pipelines/test_chembl_target_component.py,tests_py,2935
tests/integration/pipelines/test_crossref_date_normalization.py,tests_py,12562
tests/integration/pipelines/test_pubmed_date_normalization.py,tests_py,9137
tests/integration/test_cross_provider_doi_normalization.py,tests_py,9594
tests/integration/test_dq_monitor_integration.py,tests_py,21499
tests/integration/test_dq_report_integration.py,tests_py,13587
tests/integration/test_pubchem_pipeline.py,tests_py,9921
tests/integration/test_runner_lifecycle.py,tests_py,38165
tests/integration/test_uniprot_pipeline.py,tests_py,22080
tests/integration/validation/__init__.py,tests_py,0
tests/integration/validation/test_external_verification.py,tests_py,18823
tests/performance/__init__.py,tests_py,114
tests/performance/test_batching_performance.py,tests_py,17128
tests/security/__init__.py,tests_py,69
tests/security/test_security.py,tests_py,26393
tests/smoke/__init__.py,tests_py,69
tests/smoke/test_smoke.py,tests_py,7264
tests/snapshots/pipeline_configs.json,other_text,21717
tests/strategies.py,tests_py,4269
tests/test_architecture.py,tests_py,31964
tests/test_data_storage.py,tests_py,6083
tests/unit/__init__.py,tests_py,0
tests/unit/application/composite/__init__.py,tests_py,0
tests/unit/application/composite/test_checkpoint.py,tests_py,19362
tests/unit/application/composite/test_coalesce_qualified.py,tests_py,5027
tests/unit/application/composite/test_column_orderer.py,tests_py,19729
tests/unit/application/composite/test_column_orderer_renames.py,tests_py,4559
tests/unit/application/composite/test_column_renamer.py,tests_py,5490
tests/unit/application/composite/test_composite_activity.py,tests_py,13942
tests/unit/application/composite/test_coordinator_logging.py,tests_py,8755
tests/unit/application/composite/test_dependency_coordinator.py,tests_py,11705
tests/unit/application/composite/test_fsm_helper.py,tests_py,7314
tests/unit/application/composite/test_fsm_pipeline_scenarios.py,tests_py,40175
tests/unit/application/composite/test_merger.py,tests_py,70140
tests/unit/application/composite/test_preflight_validator.py,tests_py,21666
tests/unit/application/composite/test_publication_schema_columns.py,tests_py,8426
tests/unit/application/composite/test_runner.py,tests_py,21026
tests/unit/application/composite/test_runner_checkpoint_resume.py,tests_py,24371
tests/unit/application/composite/test_runner_enrichment_fsm.py,tests_py,27048
tests/unit/application/composite/test_runner_fsm.py,tests_py,17821
tests/unit/application/composite/test_runner_fsm_logging.py,tests_py,24213
tests/unit/application/composite/test_runner_required_flag.py,tests_py,21704
tests/unit/application/composite/test_runner_robustness.py,tests_py,22644
tests/unit/application/core/test_base_transformer.py,tests_py,25994
tests/unit/application/core/test_batch_executor.py,tests_py,18792
tests/unit/application/core/test_batch_executor_memory.py,tests_py,12117
tests/unit/application/core/test_batch_transformer.py,tests_py,12384
tests/unit/application/core/test_batch_writer.py,tests_py,25404
tests/unit/application/core/test_checkpoint_manager.py,tests_py,12402
tests/unit/application/core/test_cleanup_service.py,tests_py,12847
tests/unit/application/core/test_dq_metrics.py,tests_py,1160
tests/unit/application/core/test_dq_report_integration.py,tests_py,14008
tests/unit/application/core/test_field_specs.py,tests_py,14560
tests/unit/application/core/test_filtered_data_source.py,tests_py,29204
tests/unit/application/core/test_health_aggregator.py,tests_py,22319
tests/unit/application/core/test_heartbeat.py,tests_py,5386
tests/unit/application/core/test_idmapping_data_source.py,tests_py,18273
tests/unit/application/core/test_lock_manager.py,tests_py,8651
tests/unit/application/core/test_medallion_policy.py,tests_py,8111
tests/unit/application/core/test_medallion_validator.py,tests_py,11122
tests/unit/application/core/test_memory_monitor.py,tests_py,17636
tests/unit/application/core/test_pipeline_services.py,tests_py,4835
tests/unit/application/core/test_postrun_service.py,tests_py,15742
tests/unit/application/core/test_preflight_service.py,tests_py,39463
tests/unit/application/core/test_protocols.py,tests_py,13550
tests/unit/application/core/test_publication_term_data_source.py,tests_py,28745
tests/unit/application/core/test_record_processor.py,tests_py,23172
tests/unit/application/core/test_record_processor_metrics.py,tests_py,6370
tests/unit/application/core/test_run_id_propagation.py,tests_py,10132
tests/unit/application/core/test_runner.py,tests_py,28504
tests/unit/application/core/test_shutdown.py,tests_py,4352
tests/unit/application/core/test_streaming_batch.py,tests_py,13253
tests/unit/application/core/test_subcellular_fraction_data_source.py,tests_py,21377
tests/unit/application/observability/test_observer.py,tests_py,21343
tests/unit/application/observability/test_span_helpers.py,tests_py,6415
tests/unit/application/pipelines/__snapshots__/test_transformer_snapshots.ambr,other,19208
tests/unit/application/pipelines/chembl/test_subcellular_fraction_transformer.py,tests_py,12581
tests/unit/application/pipelines/chembl/test_tissue_transformer.py,tests_py,2068
tests/unit/application/pipelines/common/__init__.py,tests_py,44
tests/unit/application/pipelines/common/test_base_publication_transformer.py,tests_py,17944
tests/unit/application/pipelines/common/test_extractors.py,tests_py,11905
tests/unit/application/pipelines/crossref/__init__.py,tests_py,52
tests/unit/application/pipelines/crossref/test_crossref_transformer.py,tests_py,23760
tests/unit/application/pipelines/crossref/test_extractors.py,tests_py,33315
tests/unit/application/pipelines/openalex/__init__.py,tests_py,40
tests/unit/application/pipelines/openalex/test_extractors.py,tests_py,43945
tests/unit/application/pipelines/openalex/test_transformer.py,tests_py,19482
tests/unit/application/pipelines/pubmed/__init__.py,tests_py,0
tests/unit/application/pipelines/pubmed/test_classification_extractor.py,tests_py,9603
tests/unit/application/pipelines/pubmed/test_pubmed_transformer.py,tests_py,49344
tests/unit/application/pipelines/semanticscholar/__init__.py,tests_py,0
tests/unit/application/pipelines/semanticscholar/test_extractors.py,tests_py,36303
tests/unit/application/pipelines/semanticscholar/test_transformer.py,tests_py,28104
tests/unit/application/pipelines/test_activity_transformer.py,tests_py,22062
tests/unit/application/pipelines/test_cell_line_transformer.py,tests_py,11938
tests/unit/application/pipelines/test_chembl_activity_unit.py,tests_py,4874
tests/unit/application/pipelines/test_chembl_assay_parameters.py,tests_py,14994
tests/unit/application/pipelines/test_chembl_pipelines.py,tests_py,8712
tests/unit/application/pipelines/test_chembl_transformers.py,tests_py,40897
tests/unit/application/pipelines/test_compound_record_transformer.py,tests_py,10762
tests/unit/application/pipelines/test_date_parsing.py,tests_py,9311
tests/unit/application/pipelines/test_idmapping_transformer.py,tests_py,11427
tests/unit/application/pipelines/test_page_parsing.py,tests_py,6649
tests/unit/application/pipelines/test_pipeline_registrations.py,tests_py,3153
tests/unit/application/pipelines/test_protein_class_transformer.py,tests_py,11257
tests/unit/application/pipelines/test_pubchem_transformer.py,tests_py,29177
tests/unit/application/pipelines/test_publication_similarity_transformer.py,tests_py,9591
tests/unit/application/pipelines/test_transformations.py,tests_py,5275
tests/unit/application/pipelines/test_transformer_snapshots.py,tests_py,19378
tests/unit/application/pipelines/test_uniprot_transformer.py,tests_py,56932
tests/unit/application/pipelines/uniprot/test_comments_extractor.py,tests_py,7579
tests/unit/application/pipelines/uniprot/test_crossrefs_extractor.py,tests_py,6730
tests/unit/application/pipelines/uniprot/test_features_extractor.py,tests_py,8278
tests/unit/application/services/__init__.py,tests_py,44
tests/unit/application/services/dq/__init__.py,tests_py,0
tests/unit/application/services/dq/test_bronze_analyzer.py,tests_py,5402
tests/unit/application/services/dq/test_gold_analyzer.py,tests_py,21318
tests/unit/application/services/dq/test_logical_validation.py,tests_py,16719
tests/unit/application/services/dq/test_structural_validation.py,tests_py,24452
tests/unit/application/services/test_bronze_cleanup_service.py,tests_py,6720
tests/unit/application/services/test_checkpoint_service.py,tests_py,6505
tests/unit/application/services/test_config_service.py,tests_py,8246
tests/unit/application/services/test_data_quality_service.py,tests_py,18992
tests/unit/application/services/test_dq_report_service.py,tests_py,17919
tests/unit/application/services/test_dq_report_service_coverage.py,tests_py,2680
tests/unit/application/services/test_export_service.py,tests_py,5254
tests/unit/application/services/test_health_service.py,tests_py,13772
tests/unit/application/services/test_lock_service.py,tests_py,6015
tests/unit/application/services/test_medallion_lifecycle.py,tests_py,25268
tests/unit/application/services/test_metadata_coordinator.py,tests_py,42564
tests/unit/application/services/test_metrics_service.py,tests_py,11817
tests/unit/application/services/test_pipeline_runner_service.py,tests_py,15916
tests/unit/application/services/test_quarantine_service.py,tests_py,9169
tests/unit/application/services/test_shutdown_service.py,tests_py,8432
tests/unit/application/services/test_vacuum_service.py,tests_py,11254
tests/unit/application/test_base_pipeline.py,tests_py,6382
tests/unit/application/test_error_classifier.py,tests_py,1629
tests/unit/application/test_pipeline_config.py,tests_py,10536
tests/unit/cli/__init__.py,tests_py,68
tests/unit/cli/__snapshots__/test_registry_consistency.ambr,other,693
tests/unit/cli/test_registry_consistency.py,tests_py,18309
tests/unit/composition/__init__.py,tests_py,41
tests/unit/composition/bootstrap/__init__.py,tests_py,50
tests/unit/composition/bootstrap/runtime/__init__.py,tests_py,54
tests/unit/composition/bootstrap/runtime/test_assembly.py,tests_py,16668
tests/unit/composition/bootstrap/runtime/test_resolve_bronze_opts.py,tests_py,3797
tests/unit/composition/bootstrap/test_checkpoint_bootstrap.py,tests_py,11737
tests/unit/composition/bootstrap/test_health_bootstrap.py,tests_py,4605
tests/unit/composition/bootstrap/test_lock_bootstrap.py,tests_py,3074
tests/unit/composition/bootstrap/test_runner_bootstrap.py,tests_py,4902
tests/unit/composition/bootstrap/test_storage_bootstrap.py,tests_py,10312
tests/unit/composition/factories/test_data_source_registry.py,tests_py,7412
tests/unit/composition/factories/test_dq_factory.py,tests_py,3038
tests/unit/composition/factories/test_runner_factory.py,tests_py,11872
tests/unit/composition/factories/test_transformer_factory.py,tests_py,11228
tests/unit/composition/providers/__init__.py,tests_py,47
tests/unit/composition/providers/test_extraction_params_registration.py,tests_py,10735
tests/unit/composition/providers/test_provider_registry.py,tests_py,19615
tests/unit/composition/test_bootstrap_logger.py,tests_py,3559
tests/unit/composition/test_builders.py,tests_py,11056
tests/unit/composition/test_entrypoints.py,tests_py,13548
tests/unit/composition/test_generic_factory.py,tests_py,6711
tests/unit/composition/test_observability_contract.py,tests_py,17395
tests/unit/composition/test_registry_protocol.py,tests_py,7363
tests/unit/composition/test_types.py,tests_py,5960
tests/unit/contracts/__init__.py,tests_py,42
tests/unit/contracts/test_contracts_exports.py,tests_py,5386
tests/unit/domain/__init__.py,tests_py,70
tests/unit/domain/aggregates/__init__.py,tests_py,36
tests/unit/domain/aggregates/test_batch.py,tests_py,17061
tests/unit/domain/aggregates/test_pipeline_run.py,tests_py,15633
tests/unit/domain/aggregates/test_quarantine_entry.py,tests_py,20607
tests/unit/domain/composite/__init__.py,tests_py,55
tests/unit/domain/composite/test_composite_config.py,tests_py,23182
tests/unit/domain/composite/test_composite_result.py,tests_py,15081
tests/unit/domain/composite/test_data_schema_config.py,tests_py,13198
tests/unit/domain/composite/test_field_groups.py,tests_py,18828
tests/unit/domain/composite/test_lineage.py,tests_py,21284
tests/unit/domain/composite/test_state.py,tests_py,21016
tests/unit/domain/configs/__init__.py,tests_py,52
tests/unit/domain/configs/test_base_configs.py,tests_py,9029
tests/unit/domain/entities/test_tissue.py,tests_py,2975
tests/unit/domain/exceptions/__init__.py,tests_py,0
tests/unit/domain/exceptions/test_storage.py,tests_py,19522
tests/unit/domain/filtering/__init__.py,tests_py,42
tests/unit/domain/filtering/test_column_filter.py,tests_py,6598
tests/unit/domain/filtering/test_gold_config.py,tests_py,20405
tests/unit/domain/filtering/test_list_filters.py,tests_py,4233
tests/unit/domain/filtering/test_load_result.py,tests_py,3954
tests/unit/domain/filtering/test_range_filter.py,tests_py,3479
tests/unit/domain/mapping/__init__.py,tests_py,0
tests/unit/domain/mapping/test_publication_type_classification.py,tests_py,11408
tests/unit/domain/models/__init__.py,tests_py,0
tests/unit/domain/models/test_filter.py,tests_py,3773
tests/unit/domain/models/test_metadata_output.py,tests_py,15640
tests/unit/domain/ports/__init__.py,tests_py,0
tests/unit/domain/ports/test_noop.py,tests_py,7841
tests/unit/domain/ports/test_noop_audit.py,tests_py,2293
tests/unit/domain/registry/__init__.py,tests_py,41
tests/unit/domain/registry/test_publication_registry.py,tests_py,10891
tests/unit/domain/schemas/__init__.py,tests_py,28
tests/unit/domain/schemas/chembl/__init__.py,tests_py,0
tests/unit/domain/schemas/chembl/test_chembl_publication_validation.py,tests_py,19090
tests/unit/domain/schemas/chembl/test_schemas.py,tests_py,1735
tests/unit/domain/schemas/common/__init__.py,tests_py,39
tests/unit/domain/schemas/common/test_publication_base.py,tests_py,13190
tests/unit/domain/schemas/crossref/__init__.py,tests_py,86
tests/unit/domain/schemas/crossref/test_crossref_publication_validation.py,tests_py,25446
tests/unit/domain/schemas/openalex/__init__.py,tests_py,39
tests/unit/domain/schemas/openalex/test_openalex_publication_validation.py,tests_py,26676
tests/unit/domain/schemas/openalex/test_publication_schema.py,tests_py,20307
tests/unit/domain/schemas/pubmed/__init__.py,tests_py,0
tests/unit/domain/schemas/pubmed/test_pubmed_publication_validation.py,tests_py,34284
tests/unit/domain/schemas/semanticscholar/__init__.py,tests_py,0
tests/unit/domain/schemas/semanticscholar/test_publication_schema.py,tests_py,13449
tests/unit/domain/schemas/semanticscholar/test_semanticscholar_publication_validation.py,tests_py,27057
tests/unit/domain/schemas/test_doi_validation.py,tests_py,8084
tests/unit/domain/schemas/test_inchi_key_validation.py,tests_py,8479
tests/unit/domain/schemas/test_json_validators.py,tests_py,5853
tests/unit/domain/schemas/test_year_validation.py,tests_py,17222
tests/unit/domain/schemas/uniprot/__init__.py,tests_py,0
tests/unit/domain/schemas/uniprot/test_idmapping_schema.py,tests_py,8182
tests/unit/domain/services/__init__.py,tests_py,39
tests/unit/domain/services/test_activity_aggregator.py,tests_py,12056
tests/unit/domain/services/test_data_normalization_service.py,tests_py,17439
tests/unit/domain/services/test_dq_metrics_calculator.py,tests_py,7601
tests/unit/domain/services/test_dq_serializer.py,tests_py,1772
tests/unit/domain/services/test_identity_service.py,tests_py,12146
tests/unit/domain/services/test_normalization_config.py,tests_py,6158
tests/unit/domain/services/test_normalization_service.py,tests_py,12048
tests/unit/domain/services/test_unit_converter.py,tests_py,8930
tests/unit/domain/services/test_value_validator.py,tests_py,9877
tests/unit/domain/test_config.py,tests_py,11100
tests/unit/domain/test_config_validation.py,tests_py,1026
tests/unit/domain/test_entities.py,tests_py,39965
tests/unit/domain/test_events.py,tests_py,4229
tests/unit/domain/test_exceptions.py,tests_py,15456
tests/unit/domain/test_filter_config.py,tests_py,12480
tests/unit/domain/test_locking.py,tests_py,11534
tests/unit/domain/test_medallion.py,tests_py,5280
tests/unit/domain/test_normalization.py,tests_py,18819
tests/unit/domain/test_pipeline_config.py,tests_py,12496
tests/unit/domain/test_publication_fields_mapping.py,tests_py,5323
tests/unit/domain/test_runtime_config.py,tests_py,6149
tests/unit/domain/test_serialization.py,tests_py,12751
tests/unit/domain/test_transformations.py,tests_py,12691
tests/unit/domain/test_types.py,tests_py,2812
tests/unit/domain/test_validation.py,tests_py,16807
tests/unit/domain/value_objects/__init__.py,tests_py,39
tests/unit/domain/value_objects/test_activity.py,tests_py,14143
tests/unit/domain/value_objects/test_base.py,tests_py,5709
tests/unit/domain/value_objects/test_column_order.py,tests_py,4699
tests/unit/domain/value_objects/test_column_qualifier.py,tests_py,4384
tests/unit/domain/value_objects/test_compound_ids.py,tests_py,11303
tests/unit/domain/value_objects/test_dq_metrics.py,tests_py,15050
tests/unit/domain/value_objects/test_identifiers.py,tests_py,45137
tests/unit/domain/value_objects/test_measurements.py,tests_py,18242
tests/unit/domain/value_objects/test_publication_field_groups.py,tests_py,25086
tests/unit/domain/value_objects/test_publications.py,tests_py,23092
tests/unit/domain/value_objects/test_silver_result.py,tests_py,5667
tests/unit/infrastructure/__init__.py,tests_py,0
tests/unit/infrastructure/adapters/__init__.py,tests_py,80
tests/unit/infrastructure/adapters/chembl/__init__.py,tests_py,0
tests/unit/infrastructure/adapters/chembl/test_chembl_client.py,tests_py,35848
tests/unit/infrastructure/adapters/chembl/test_chembl_client_coverage.py,tests_py,6216
tests/unit/infrastructure/adapters/common/__init__.py,tests_py,47
tests/unit/infrastructure/adapters/common/test_api_request_collector.py,tests_py,17178
tests/unit/infrastructure/adapters/common/test_base_title_fallback.py,tests_py,5853
tests/unit/infrastructure/adapters/common/test_title_matching.py,tests_py,9926
tests/unit/infrastructure/adapters/crossref/__init__.py,tests_py,35
tests/unit/infrastructure/adapters/crossref/test_batch.py,tests_py,11512
tests/unit/infrastructure/adapters/crossref/test_crossref_client.py,tests_py,5499
tests/unit/infrastructure/adapters/crossref/test_fallback.py,tests_py,15332
tests/unit/infrastructure/adapters/decorators/__init__.py,tests_py,40
tests/unit/infrastructure/adapters/decorators/test_circuit_breaker_decorator.py,tests_py,11956
tests/unit/infrastructure/adapters/decorators/test_retry_decorator.py,tests_py,14069
tests/unit/infrastructure/adapters/decorators/test_wrap_with_resilience.py,tests_py,6196
tests/unit/infrastructure/adapters/http/__init__.py,tests_py,2
tests/unit/infrastructure/adapters/http/test_health_monitor.py,tests_py,21323
tests/unit/infrastructure/adapters/http/test_http_client.py,tests_py,28704
tests/unit/infrastructure/adapters/openalex/__init__.py,tests_py,39
tests/unit/infrastructure/adapters/openalex/test_adapter.py,tests_py,17367
tests/unit/infrastructure/adapters/openalex/test_fallback.py,tests_py,9117
tests/unit/infrastructure/adapters/pubchem/__init__.py,tests_py,0
tests/unit/infrastructure/adapters/pubchem/test_fetch_strategies.py,tests_py,17214
tests/unit/infrastructure/adapters/pubmed/__init__.py,tests_py,133
tests/unit/infrastructure/adapters/pubmed/test_adapter_fallback.py,tests_py,20325
tests/unit/infrastructure/adapters/pubmed/test_fallback.py,tests_py,19533
tests/unit/infrastructure/adapters/pubmed/test_pubmed_client.py,tests_py,5779
tests/unit/infrastructure/adapters/semanticscholar/__init__.py,tests_py,0
tests/unit/infrastructure/adapters/semanticscholar/test_adapter.py,tests_py,12278
